date,city,avg_max_temp_c,total_precip_mm,new_cases,total_upt,gas_price,unemp_rate,retail_and_recreation_mob,grocery_and_pharmacy_mob,parks_mob,transit_stations_mob,workplaces_mob,residential_mob,year,pct_bicycle,pct_carpool,pct_drove_alone,pct_other,pct_public_transit,pct_taxi_or_ride_share,pct_total,pct_walked,pct_work_from_home
2016-07-01,Seattle,22.3,30.699999999999996,NA,14128215,2.642,4.1,NA,NA,NA,NA,NA,NA,2016,0.01612817517459703,0.09019721602991124,0.6246205122442242,0.00660232470823544,0.13080861272779065,0.00301586596383574,1,0.05570379352730003,0.07098958210830113
2016-07-01,Portland,25.416129032258063,17,NA,8259699,2.54275,5,NA,NA,NA,NA,NA,NA,2016,0.05217897717932942,0.08661193588232255,0.6117996815720385,0.00628871741162215,0.11558277483197994,0.00180113751109566,1,0.05114807839527336,0.0740227596150685
2016-07-01,Vancouver,21.016129032258064,76.89999999999999,NA,NA,124.1,5.4,NA,NA,NA,NA,NA,NA,2016,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-08-01,Seattle,24.716129032258063,16.2,NA,15122676,2.5826000000000002,4.1,NA,NA,NA,NA,NA,NA,2016,0.01612817517459703,0.09019721602991124,0.6246205122442242,0.00660232470823544,0.13080861272779065,0.00301586596383574,1,0.05570379352730003,0.07098958210830113
2016-08-01,Portland,28.838709677419356,5.7,NA,8506245,2.4554,4.8,NA,NA,NA,NA,NA,NA,2016,0.05217897717932942,0.08661193588232255,0.6117996815720385,0.00628871741162215,0.11558277483197994,0.00180113751109566,1,0.05114807839527336,0.0740227596150685
2016-08-01,Vancouver,23.219354838709677,32,NA,NA,119.7,5.4,NA,NA,NA,NA,NA,NA,2016,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-09-01,Seattle,19.186666666666667,69.7,NA,14285449,2.65625,4,NA,NA,NA,NA,NA,NA,2016,0.01612817517459703,0.09019721602991124,0.6246205122442242,0.00660232470823544,0.13080861272779065,0.00301586596383574,1,0.05570379352730003,0.07098958210830113
2016-09-01,Portland,22.39666666666667,27.200000000000003,NA,8149854,2.51025,4.3,NA,NA,NA,NA,NA,NA,2016,0.05217897717932942,0.08661193588232255,0.6117996815720385,0.00628871741162215,0.11558277483197994,0.00180113751109566,1,0.05114807839527336,0.0740227596150685
2016-09-01,Vancouver,17.53,132.3,NA,NA,125.6,5.4,NA,NA,NA,NA,NA,NA,2016,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-10-01,Seattle,14.548387096774194,246.4,NA,14785497,2.697,4,NA,NA,NA,NA,NA,NA,2016,0.01612817517459703,0.09019721602991124,0.6246205122442242,0.00660232470823544,0.13080861272779065,0.00301586596383574,1,0.05570379352730003,0.07098958210830113
2016-10-01,Portland,15.458064516129031,326.9,NA,8469720,2.5408,4.2,NA,NA,NA,NA,NA,NA,2016,0.05217897717932942,0.08661193588232255,0.6117996815720385,0.00628871741162215,0.11558277483197994,0.00180113751109566,1,0.05114807839527336,0.0740227596150685
2016-10-01,Vancouver,12.970967741935484,424.7000000000001,NA,NA,128.3,5.4,NA,NA,NA,NA,NA,NA,2016,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-11-01,Seattle,11.903333333333332,202.2,NA,14024508,2.6395,4,NA,NA,NA,NA,NA,NA,2016,0.01612817517459703,0.09019721602991124,0.6246205122442242,0.00660232470823544,0.13080861272779065,0.00301586596383574,1,0.05570379352730003,0.07098958210830113
2016-11-01,Portland,13.073333333333334,227.7,NA,8081524,2.51225,3.8,NA,NA,NA,NA,NA,NA,2016,0.05217897717932942,0.08661193588232255,0.6117996815720385,0.00628871741162215,0.11558277483197994,0.00180113751109566,1,0.05114807839527336,0.0740227596150685
2016-11-01,Vancouver,10.27,515.6,NA,NA,115.3,5.5,NA,NA,NA,NA,NA,NA,2016,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-12-01,Seattle,4.496774193548387,141.10000000000002,NA,13138951,2.5797499999999998,3.9,NA,NA,NA,NA,NA,NA,2016,0.01612817517459703,0.09019721602991124,0.6246205122442242,0.00660232470823544,0.13080861272779065,0.00301586596383574,1,0.05570379352730003,0.07098958210830113
2016-12-01,Portland,5.27741935483871,141.1,NA,7711005,2.44825,3.8,NA,NA,NA,NA,NA,NA,2016,0.05217897717932942,0.08661193588232255,0.6117996815720385,0.00628871741162215,0.11558277483197994,0.00180113751109566,1,0.05114807839527336,0.0740227596150685
2016-12-01,Vancouver,2.664516129032258,227.6,NA,NA,120.6,5.4,NA,NA,NA,NA,NA,NA,2016,NA,NA,NA,NA,NA,NA,NA,NA,NA
2017-01-01,Seattle,5.790322580645161,90.9,NA,14235075,2.727,3.9,NA,NA,NA,NA,NA,NA,2017,0.01276380456779416,0.10635086645239188,0.6114177848068976,0.00583983810349812,0.1373229257010697,0.00219716681121711,1,0.05226944203527031,0.06972943557301499
2017-01-01,Portland,3.5580645161290323,133.6,NA,8278316,2.5516,4.3,NA,NA,NA,NA,NA,NA,2017,0.05391649493110555,0.09442606437542164,0.5940009611030506,0.00770268646785387,0.11591457272500438,0.00414475690561783,1,0.05014370338881239,0.07835300206082674
2017-01-01,Vancouver,4.490322580645161,127.6,NA,NA,127.9,5.1,NA,NA,NA,NA,NA,NA,2017,NA,NA,NA,NA,NA,NA,NA,NA,NA
2017-02-01,Seattle,7.5321428571428575,230.3,NA,13044182,2.72825,3.9,NA,NA,NA,NA,NA,NA,2017,0.01276380456779416,0.10635086645239188,0.6114177848068976,0.00583983810349812,0.1373229257010697,0.00219716681121711,1,0.05226944203527031,0.06972943557301499
2017-02-01,Portland,7.671428571428572,307.00000000000006,NA,7624336,2.57675,4,NA,NA,NA,NA,NA,NA,2017,0.05391649493110555,0.09442606437542164,0.5940009611030506,0.00770268646785387,0.11591457272500438,0.00414475690561783,1,0.05014370338881239,0.07835300206082674
2017-02-01,Vancouver,5.571428571428571,164.49999999999997,NA,NA,125.6,4.8,NA,NA,NA,NA,NA,NA,2017,NA,NA,NA,NA,NA,NA,NA,NA,NA
2017-03-01,Seattle,10.07741935483871,220.4000000000001,NA,15202133,2.81375,3.9,NA,NA,NA,NA,NA,NA,2017,0.01276380456779416,0.10635086645239188,0.6114177848068976,0.00583983810349812,0.1373229257010697,0.00219716681121711,1,0.05226944203527031,0.06972943557301499
2017-03-01,Portland,11.512903225806452,275.2,NA,8730374,2.66525,4,NA,NA,NA,NA,NA,NA,2017,0.05391649493110555,0.09442606437542164,0.5940009611030506,0.00770268646785387,0.11591457272500438,0.00414475690561783,1,0.05014370338881239,0.07835300206082674
2017-03-01,Vancouver,8.151612903225807,304.9,NA,NA,133.9,4.7,NA,NA,NA,NA,NA,NA,2017,NA,NA,NA,NA,NA,NA,NA,NA,NA
2017-04-01,Seattle,12.926666666666668,123.39999999999998,NA,14388506,2.8762499999999998,4,NA,NA,NA,NA,NA,NA,2017,0.01276380456779416,0.10635086645239188,0.6114177848068976,0.00583983810349812,0.1373229257010697,0.00219716681121711,1,0.05226944203527031,0.06972943557301499
2017-04-01,Portland,13.636666666666668,157.39999999999995,NA,8256694,2.73325,3.5,NA,NA,NA,NA,NA,NA,2017,0.05391649493110555,0.09442606437542164,0.5940009611030506,0.00770268646785387,0.11591457272500438,0.00414475690561783,1,0.05014370338881239,0.07835300206082674
2017-04-01,Vancouver,11.646666666666668,215.5,NA,NA,138.8,4.8,NA,NA,NA,NA,NA,NA,2017,NA,NA,NA,NA,NA,NA,NA,NA,NA
2017-05-01,Seattle,17.548387096774192,89.3,NA,15527102,2.8736,4,NA,NA,NA,NA,NA,NA,2017,0.01276380456779416,0.10635086645239188,0.6114177848068976,0.00583983810349812,0.1373229257010697,0.00219716681121711,1,0.05226944203527031,0.06972943557301499
2017-05-01,Portland,19.151612903225807,106.6,NA,8588248,2.742,3.4,NA,NA,NA,NA,NA,NA,2017,0.05391649493110555,0.09442606437542164,0.5940009611030506,0.00770268646785387,0.11591457272500438,0.00414475690561783,1,0.05014370338881239,0.07835300206082674
2017-05-01,Vancouver,15.787096774193548,110.8,NA,NA,134,5.2,NA,NA,NA,NA,NA,NA,2017,NA,NA,NA,NA,NA,NA,NA,NA,NA
2017-06-01,Seattle,20.066666666666663,64.6,NA,15225531,2.8475,4,NA,NA,NA,NA,NA,NA,2017,0.01276380456779416,0.10635086645239188,0.6114177848068976,0.00583983810349812,0.1373229257010697,0.00219716681121711,1,0.05226944203527031,0.06972943557301499
2017-06-01,Portland,22.283333333333335,55.6,NA,8330342,2.7125,3.8,NA,NA,NA,NA,NA,NA,2017,0.05391649493110555,0.09442606437542164,0.5940009611030506,0.00770268646785387,0.11591457272500438,0.00414475690561783,1,0.05014370338881239,0.07835300206082674
2017-06-01,Vancouver,18.583333333333332,57,NA,NA,130.1,5.2,NA,NA,NA,NA,NA,NA,2017,NA,NA,NA,NA,NA,NA,NA,NA,NA
2017-07-01,Seattle,23.783870967741937,0.5,NA,14621214,2.8014,4,NA,NA,NA,NA,NA,NA,2017,0.01276380456779416,0.10635086645239188,0.6114177848068976,0.00583983810349812,0.1373229257010697,0.00219716681121711,1,0.05226944203527031,0.06972943557301499
2017-07-01,Portland,27.996774193548383,0.8,NA,8040569,2.6678,4.2,NA,NA,NA,NA,NA,NA,2017,0.05391649493110555,0.09442606437542164,0.5940009611030506,0.00770268646785387,0.11591457272500438,0.00414475690561783,1,0.05014370338881239,0.07835300206082674
2017-07-01,Vancouver,21.66774193548387,5,NA,NA,131.8,5,NA,NA,NA,NA,NA,NA,2017,NA,NA,NA,NA,NA,NA,NA,NA,NA
2017-08-01,Seattle,25.23870967741935,11.4,NA,15409066,2.8705,4,NA,NA,NA,NA,NA,NA,2017,0.01276380456779416,0.10635086645239188,0.6114177848068976,0.00583983810349812,0.1373229257010697,0.00219716681121711,1,0.05226944203527031,0.06972943557301499
2017-08-01,Portland,30.30967741935484,5.8,NA,8311142,2.72,4.1,NA,NA,NA,NA,NA,NA,2017,0.05391649493110555,0.09442606437542164,0.5940009611030506,0.00770268646785387,0.11591457272500438,0.00414475690561783,1,0.05014370338881239,0.07835300206082674
2017-08-01,Vancouver,23.164516129032258,9.9,NA,NA,137.7,4.7,NA,NA,NA,NA,NA,NA,2017,NA,NA,NA,NA,NA,NA,NA,NA,NA
2017-09-01,Seattle,21.33,51.90000000000001,NA,14398865,3.04975,3.9,NA,NA,NA,NA,NA,NA,2017,0.01276380456779416,0.10635086645239188,0.6114177848068976,0.00583983810349812,0.1373229257010697,0.00219716681121711,1,0.05226944203527031,0.06972943557301499
2017-09-01,Portland,24.293333333333333,85.39999999999999,NA,7956702,2.86525,3.8,NA,NA,NA,NA,NA,NA,2017,0.05391649493110555,0.09442606437542164,0.5940009611030506,0.00770268646785387,0.11591457272500438,0.00414475690561783,1,0.05014370338881239,0.07835300206082674
2017-09-01,Vancouver,19.693333333333335,51.2,NA,NA,137.4,4.6,NA,NA,NA,NA,NA,NA,2017,NA,NA,NA,NA,NA,NA,NA,NA,NA
2017-10-01,Seattle,14.63225806451613,125.5,NA,15501993,2.9472,3.9,NA,NA,NA,NA,NA,NA,2017,0.01276380456779416,0.10635086645239188,0.6114177848068976,0.00583983810349812,0.1373229257010697,0.00219716681121711,1,0.05226944203527031,0.06972943557301499
2017-10-01,Portland,16.461290322580645,140.1,NA,8597623,2.783,3.6,NA,NA,NA,NA,NA,NA,2017,0.05391649493110555,0.09442606437542164,0.5940009611030506,0.00770268646785387,0.11591457272500438,0.00414475690561783,1,0.05014370338881239,0.07835300206082674
2017-10-01,Vancouver,12.52258064516129,192.8,NA,NA,136.9,4.6,NA,NA,NA,NA,NA,NA,2017,NA,NA,NA,NA,NA,NA,NA,NA,NA
2017-11-01,Seattle,10.12,243.3,NA,14193734,3.0005,3.8,NA,NA,NA,NA,NA,NA,2017,0.01276380456779416,0.10635086645239188,0.6114177848068976,0.00583983810349812,0.1373229257010697,0.00219716681121711,1,0.05226944203527031,0.06972943557301499
2017-11-01,Portland,10.686666666666667,249.7,NA,7860555,2.8297499999999998,3.5,NA,NA,NA,NA,NA,NA,2017,0.05391649493110555,0.09442606437542164,0.5940009611030506,0.00770268646785387,0.11591457272500438,0.00414475690561783,1,0.05014370338881239,0.07835300206082674
2017-11-01,Vancouver,8.063333333333333,322.20000000000005,NA,NA,141.3,4.6,NA,NA,NA,NA,NA,NA,2017,NA,NA,NA,NA,NA,NA,NA,NA,NA
2017-12-01,Seattle,7.025806451612904,149.8,NA,13002455,2.9735,3.8,NA,NA,NA,NA,NA,NA,2017,0.01276380456779416,0.10635086645239188,0.6114177848068976,0.00583983810349812,0.1373229257010697,0.00219716681121711,1,0.05226944203527031,0.06972943557301499
2017-12-01,Portland,6.193548387096774,120.7,NA,7451319,2.7952500000000002,3.7,NA,NA,NA,NA,NA,NA,2017,0.05391649493110555,0.09442606437542164,0.5940009611030506,0.00770268646785387,0.11591457272500438,0.00414475690561783,1,0.05014370338881239,0.07835300206082674
2017-12-01,Vancouver,5.003225806451613,176.7,NA,NA,137.2,4.4,NA,NA,NA,NA,NA,NA,2017,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018-01-01,Seattle,9.09032258064516,255.29999999999995,NA,14765942,2.969,3.7,NA,NA,NA,NA,NA,NA,2018,0.0166791941652143,0.09489208454822536,0.6003741729785986,0.00677476108270627,0.14553429092981574,0.00295125839411235,1,0.05693624191563349,0.07150338242460787
2018-01-01,Portland,8.925806451612903,192.59999999999997,NA,8164408,2.784,4.2,NA,NA,NA,NA,NA,NA,2018,0.04494739697406502,0.08348334480369982,0.6108003775132993,0.00571650185954442,0.11004153991351268,0.00173512644677936,1,0.05067510766078502,0.08872235062556465
2018-01-01,Vancouver,6.680645161290323,333.4,NA,44800000,141.7,4.2,NA,NA,NA,NA,NA,NA,2018,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018-02-01,Seattle,7.228571428571428,87.9,NA,13294580,3.0415,3.7,NA,NA,NA,NA,NA,NA,2018,0.0166791941652143,0.09489208454822536,0.6003741729785986,0.00677476108270627,0.14553429092981574,0.00295125839411235,1,0.05693624191563349,0.07150338242460787
2018-02-01,Portland,8.096428571428572,101,NA,7487019,2.844,4.1,NA,NA,NA,NA,NA,NA,2018,0.04494739697406502,0.08348334480369982,0.6108003775132993,0.00571650185954442,0.11004153991351268,0.00173512644677936,1,0.05067510766078502,0.08872235062556465
2018-02-01,Vancouver,5.146428571428572,123.1,NA,45900000,144.5,4,NA,NA,NA,NA,NA,NA,2018,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018-03-01,Seattle,10.796774193548387,61.7,NA,15120947,3.126,3.6,NA,NA,NA,NA,NA,NA,2018,0.0166791941652143,0.09489208454822536,0.6003741729785986,0.00677476108270627,0.14553429092981574,0.00295125839411235,1,0.05693624191563349,0.07150338242460787
2018-03-01,Portland,11.325806451612904,107.6,NA,8381818,2.916,4.1,NA,NA,NA,NA,NA,NA,2018,0.04494739697406502,0.08348334480369982,0.6108003775132993,0.00571650185954442,0.11004153991351268,0.00173512644677936,1,0.05067510766078502,0.08872235062556465
2018-03-01,Vancouver,8.87741935483871,124.90000000000003,NA,52300000,151.4,4,NA,NA,NA,NA,NA,NA,2018,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018-04-01,Seattle,13.366666666666667,182.40000000000003,NA,14648468,3.2808,3.5,NA,NA,NA,NA,NA,NA,2018,0.0166791941652143,0.09489208454822536,0.6003741729785986,0.00677476108270627,0.14553429092981574,0.00295125839411235,1,0.05693624191563349,0.07150338242460787
2018-04-01,Portland,14.82,157.7,NA,8146216,3.1138,3.6,NA,NA,NA,NA,NA,NA,2018,0.04494739697406502,0.08348334480369982,0.6108003775132993,0.00571650185954442,0.11004153991351268,0.00173512644677936,1,0.05067510766078502,0.08872235062556465
2018-04-01,Vancouver,11.836666666666666,168.10000000000002,NA,46400000,155.1,4.2,NA,NA,NA,NA,NA,NA,2018,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018-05-01,Seattle,18.81935483870968,16.6,NA,15904752,3.39425,3.4,NA,NA,NA,NA,NA,NA,2018,0.0166791941652143,0.09489208454822536,0.6003741729785986,0.00677476108270627,0.14553429092981574,0.00295125839411235,1,0.05693624191563349,0.07150338242460787
2018-05-01,Portland,20.94838709677419,17,NA,8584421,3.262,3.3,NA,NA,NA,NA,NA,NA,2018,0.04494739697406502,0.08348334480369982,0.6108003775132993,0.00571650185954442,0.11004153991351268,0.00173512644677936,1,0.05067510766078502,0.08872235062556465
2018-05-01,Vancouver,17.51290322580645,12.7,NA,47000000,159.9,4.2,NA,NA,NA,NA,NA,NA,2018,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018-06-01,Seattle,20.346666666666668,49.99999999999999,NA,15007747,3.4035,3.4,NA,NA,NA,NA,NA,NA,2018,0.0166791941652143,0.09489208454822536,0.6003741729785986,0.00677476108270627,0.14553429092981574,0.00295125839411235,1,0.05693624191563349,0.07150338242460787
2018-06-01,Portland,23.656666666666663,36.40000000000003,NA,8086780,3.28525,3.8,NA,NA,NA,NA,NA,NA,2018,0.04494739697406502,0.08348334480369982,0.6108003775132993,0.00571650185954442,0.11004153991351268,0.00173512644677936,1,0.05067510766078502,0.08872235062556465
2018-06-01,Vancouver,18.38,61.3,NA,45600000,154.3,4.3,NA,NA,NA,NA,NA,NA,2018,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018-07-01,Seattle,25.93225806451613,5.8,NA,15208387,3.3588,3.4,NA,NA,NA,NA,NA,NA,2018,0.0166791941652143,0.09489208454822536,0.6003741729785986,0.00677476108270627,0.14553429092981574,0.00295125839411235,1,0.05693624191563349,0.07150338242460787
2018-07-01,Portland,30.525806451612905,1.4,NA,8046000,3.2432,3.9,NA,NA,NA,NA,NA,NA,2018,0.04494739697406502,0.08348334480369982,0.6108003775132993,0.00571650185954442,0.11004153991351268,0.00173512644677936,1,0.05067510766078502,0.08872235062556465
2018-07-01,Vancouver,23.5,12.799999999999995,NA,44700000,155.7,4.3,NA,NA,NA,NA,NA,NA,2018,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018-08-01,Seattle,24.5,6.2,NA,15602868,3.298,3.4,NA,NA,NA,NA,NA,NA,2018,0.0166791941652143,0.09489208454822536,0.6003741729785986,0.00677476108270627,0.14553429092981574,0.00295125839411235,1,0.05693624191563349,0.07150338242460787
2018-08-01,Portland,28.751612903225805,10.8,NA,8275541,3.20625,3.9,NA,NA,NA,NA,NA,NA,2018,0.04494739697406502,0.08348334480369982,0.6108003775132993,0.00571650185954442,0.11004153991351268,0.00173512644677936,1,0.05067510766078502,0.08872235062556465
2018-08-01,Vancouver,22.54193548387097,21.90000000000001,NA,42100000,150.3,4.3,NA,NA,NA,NA,NA,NA,2018,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018-09-01,Seattle,19.6,48.1,NA,14120160,3.3064999999999998,3.5,NA,NA,NA,NA,NA,NA,2018,0.0166791941652143,0.09489208454822536,0.6003741729785986,0.00677476108270627,0.14553429092981574,0.00295125839411235,1,0.05693624191563349,0.07150338242460787
2018-09-01,Portland,23.023333333333333,40.6,NA,7852284,3.2115,3.5,NA,NA,NA,NA,NA,NA,2018,0.04494739697406502,0.08348334480369982,0.6108003775132993,0.00571650185954442,0.11004153991351268,0.00173512644677936,1,0.05067510766078502,0.08872235062556465
2018-09-01,Vancouver,16.61,197.89999999999995,NA,49800000,151.9,4.2,NA,NA,NA,NA,NA,NA,2018,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018-10-01,Seattle,14.841935483870968,107.79999999999998,NA,16148839,3.4438,3.5,NA,NA,NA,NA,NA,NA,2018,0.0166791941652143,0.09489208454822536,0.6003741729785986,0.00677476108270627,0.14553429092981574,0.00295125839411235,1,0.05693624191563349,0.07150338242460787
2018-10-01,Portland,17.725806451612904,166.1,NA,8763674,3.2952,3.6,NA,NA,NA,NA,NA,NA,2018,0.04494739697406502,0.08348334480369982,0.6108003775132993,0.00571650185954442,0.11004153991351268,0.00173512644677936,1,0.05067510766078502,0.08872235062556465
2018-10-01,Vancouver,13.00967741935484,158.49999999999997,NA,52500000,155.2,4.1,NA,NA,NA,NA,NA,NA,2018,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018-11-01,Seattle,11.173333333333334,155.09999999999997,NA,14420172,3.41725,3.6,NA,NA,NA,NA,NA,NA,2018,0.0166791941652143,0.09489208454822536,0.6003741729785986,0.00677476108270627,0.14553429092981574,0.00295125839411235,1,0.05693624191563349,0.07150338242460787
2018-11-01,Portland,11.22,123.9,NA,7942494,3.23325,3.5,NA,NA,NA,NA,NA,NA,2018,0.04494739697406502,0.08348334480369982,0.6108003775132993,0.00571650185954442,0.11004153991351268,0.00173512644677936,1,0.05067510766078502,0.08872235062556465
2018-11-01,Vancouver,9.503333333333334,358.29999999999995,NA,50600000,141.9,4.1,NA,NA,NA,NA,NA,NA,2018,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018-12-01,Seattle,8.23225806451613,177.8,NA,13000029,3.2157999999999998,3.6,NA,NA,NA,NA,NA,NA,2018,0.0166791941652143,0.09489208454822536,0.6003741729785986,0.00677476108270627,0.14553429092981574,0.00295125839411235,1,0.05693624191563349,0.07150338242460787
2018-12-01,Portland,8.006451612903225,190.3,NA,7340480,2.9974,3.8,NA,NA,NA,NA,NA,NA,2018,0.04494739697406502,0.08348334480369982,0.6108003775132993,0.00571650185954442,0.11004153991351268,0.00173512644677936,1,0.05067510766078502,0.08872235062556465
2018-12-01,Vancouver,6.574193548387097,317.8000000000001,NA,45300000,138.5,4.4,NA,NA,NA,NA,NA,NA,2018,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-01-01,Seattle,9.09032258064516,104.9,NA,15155568,3.068,3.6,NA,NA,NA,NA,NA,NA,2019,0.01714933900737996,0.09622935127645922,0.6024085716102845,0.00668600415248758,0.14891071668651135,0.00243368941035159,1,0.05198499050434449,0.07182322221121977
2019-01-01,Portland,8.348387096774193,100.9,NA,8125531,2.7975000000000003,4.3,NA,NA,NA,NA,NA,NA,2019,0.04316716730230517,0.08759211133236582,0.5938731198037959,0.00934894866515913,0.12043380921844588,0.00244355192547841,1,0.05580343582301124,0.08566607040399608
