date,city,avg_max_temp_c,total_precip_mm,new_cases,total_upt,gas_price,unemp_rate,retail_and_recreation_mob,grocery_and_pharmacy_mob,parks_mob,transit_stations_mob,workplaces_mob,residential_mob,year,pct_bicycle,pct_carpool,pct_drove_alone,pct_other,pct_public_transit,pct_taxi_or_ride_share,pct_total,pct_walked,pct_work_from_home
2019-01-01,Vancouver,6.983870967741936,203.2,NA,47900000,132,4.7,NA,NA,NA,NA,NA,NA,2019,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-02-01,Seattle,5.014285714285714,114.79999999999998,NA,13163867,3.00225,3.5,NA,NA,NA,NA,NA,NA,2019,0.01714933900737996,0.09622935127645922,0.6024085716102845,0.00668600415248758,0.14891071668651135,0.00243368941035159,1,0.05198499050434449,0.07182322221121977
2019-02-01,Portland,5.321428571428571,184.4,NA,7226069,2.70975,4,NA,NA,NA,NA,NA,NA,2019,0.04316716730230517,0.08759211133236582,0.5938731198037959,0.00934894866515913,0.12043380921844588,0.00244355192547841,1,0.05580343582301124,0.08566607040399608
2019-02-01,Vancouver,3.060714285714286,85.50000000000003,NA,44100000,134.4,4.8,NA,NA,NA,NA,NA,NA,2019,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-03-01,Seattle,11.870967741935484,40.60000000000001,NA,14967619,3.028,3.4,NA,NA,NA,NA,NA,NA,2019,0.01714933900737996,0.09622935127645922,0.6024085716102845,0.00668600415248758,0.14891071668651135,0.00243368941035159,1,0.05198499050434449,0.07182322221121977
2019-03-01,Portland,11.370967741935484,52.79999999999999,NA,8059089,2.79325,4.1,NA,NA,NA,NA,NA,NA,2019,0.04316716730230517,0.08759211133236582,0.5938731198037959,0.00934894866515913,0.12043380921844588,0.00244355192547841,1,0.05580343582301124,0.08566607040399608
2019-03-01,Vancouver,9.841935483870968,43.8,NA,48800000,149.6,4.8,NA,NA,NA,NA,NA,NA,2019,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-04-01,Seattle,13.58,92.4,NA,15184529,3.393,3.2,NA,NA,NA,NA,NA,NA,2019,0.01714933900737996,0.09622935127645922,0.6024085716102845,0.00668600415248758,0.14891071668651135,0.00243368941035159,1,0.05198499050434449,0.07182322221121977
2019-04-01,Portland,15.043333333333331,142,NA,8286959,3.186,3.5,NA,NA,NA,NA,NA,NA,2019,0.04316716730230517,0.08759211133236582,0.5938731198037959,0.00934894866515913,0.12043380921844588,0.00244355192547841,1,0.05580343582301124,0.08566607040399608
2019-04-01,Vancouver,11.88,136.70000000000005,NA,47600000,167.3,4.6,NA,NA,NA,NA,NA,NA,2019,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-05-01,Seattle,19.164516129032258,35.9,NA,15668031,3.557,3,NA,NA,NA,NA,NA,NA,2019,0.01714933900737996,0.09622935127645922,0.6024085716102845,0.00668600415248758,0.14891071668651135,0.00243368941035159,1,0.05198499050434449,0.07182322221121977
2019-05-01,Portland,20.75483870967742,68.5,NA,8634022,3.3945,3.3,NA,NA,NA,NA,NA,NA,2019,0.04316716730230517,0.08759211133236582,0.5938731198037959,0.00934894866515913,0.12043380921844588,0.00244355192547841,1,0.05580343582301124,0.08566607040399608
2019-05-01,Vancouver,17.087096774193547,49,NA,47600000,169,4.5,NA,NA,NA,NA,NA,NA,2019,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-06-01,Seattle,21.44,32.699999999999996,NA,14635550,3.472,2.9,NA,NA,NA,NA,NA,NA,2019,0.01714933900737996,0.09622935127645922,0.6024085716102845,0.00668600415248758,0.14891071668651135,0.00243368941035159,1,0.05198499050434449,0.07182322221121977
2019-06-01,Portland,23.91,35.2,NA,8093986,3.268,3.7,NA,NA,NA,NA,NA,NA,2019,0.04316716730230517,0.08759211133236582,0.5938731198037959,0.00934894866515913,0.12043380921844588,0.00244355192547841,1,0.05580343582301124,0.08566607040399608
2019-06-01,Vancouver,19.13,31.4,NA,46400000,148.4,4.4,NA,NA,NA,NA,NA,NA,2019,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-07-01,Seattle,23.451612903225808,47.3,NA,15129306,3.3656,2.8,NA,NA,NA,NA,NA,NA,2019,0.01714933900737996,0.09622935127645922,0.6024085716102845,0.00668600415248758,0.14891071668651135,0.00243368941035159,1,0.05198499050434449,0.07182322221121977
2019-07-01,Portland,25.983870967741936,33.2,NA,8200353,3.1202,3.9,NA,NA,NA,NA,NA,NA,2019,0.04316716730230517,0.08759211133236582,0.5938731198037959,0.00934894866515913,0.12043380921844588,0.00244355192547841,1,0.05580343582301124,0.08566607040399608
2019-07-01,Vancouver,20.993548387096773,61.6,NA,44500000,151.5,4.4,NA,NA,NA,NA,NA,NA,2019,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-08-01,Seattle,24.33225806451613,47.10000000000001,NA,15025154,3.28525,2.8,NA,NA,NA,NA,NA,NA,2019,0.01714933900737996,0.09622935127645922,0.6024085716102845,0.00668600415248758,0.14891071668651135,0.00243368941035159,1,0.05198499050434449,0.07182322221121977
2019-08-01,Portland,27.796774193548387,21.90000000000001,NA,8141301,3.0372500000000002,3.8,NA,NA,NA,NA,NA,NA,2019,0.04316716730230517,0.08759211133236582,0.5938731198037959,0.00934894866515913,0.12043380921844588,0.00244355192547841,1,0.05580343582301124,0.08566607040399608
2019-08-01,Vancouver,21.587096774193547,49.00000000000001,NA,43500000,148.2,4.5,NA,NA,NA,NA,NA,NA,2019,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-09-01,Seattle,19.476666666666667,117.90000000000002,NA,14068333,3.2514,2.8,NA,NA,NA,NA,NA,NA,2019,0.01714933900737996,0.09622935127645922,0.6024085716102845,0.00668600415248758,0.14891071668651135,0.00243368941035159,1,0.05198499050434449,0.07182322221121977
2019-09-01,Portland,20.9,126.1,NA,7926042,3.0184,3.2,NA,NA,NA,NA,NA,NA,2019,0.04316716730230517,0.08759211133236582,0.5938731198037959,0.00934894866515913,0.12043380921844588,0.00244355192547841,1,0.05580343582301124,0.08566607040399608
2019-09-01,Vancouver,17.606666666666666,173.8,NA,51800000,153.6,4.6,NA,NA,NA,NA,NA,NA,2019,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-10-01,Seattle,13.058064516129033,119.19999999999996,NA,16163013,3.37275,2.7,NA,NA,NA,NA,NA,NA,2019,0.01714933900737996,0.09622935127645922,0.6024085716102845,0.00668600415248758,0.14891071668651135,0.00243368941035159,1,0.05198499050434449,0.07182322221121977
2019-10-01,Portland,14.348387096774196,76.80000000000001,NA,8842859,3.20975,3,NA,NA,NA,NA,NA,NA,2019,0.04316716730230517,0.08759211133236582,0.5938731198037959,0.00934894866515913,0.12043380921844588,0.00244355192547841,1,0.05580343582301124,0.08566607040399608
2019-10-01,Vancouver,11.141935483870968,160.1,NA,53900000,158.2,4.8,NA,NA,NA,NA,NA,NA,2019,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-11-01,Seattle,10.356666666666667,67.8,NA,13970677,3.40075,2.7,NA,NA,NA,NA,NA,NA,2019,0.01714933900737996,0.09622935127645922,0.6024085716102845,0.00668600415248758,0.14891071668651135,0.00243368941035159,1,0.05198499050434449,0.07182322221121977
2019-11-01,Portland,11.09,49.400000000000006,NA,7877674,3.222,2.8,NA,NA,NA,NA,NA,NA,2019,0.04316716730230517,0.08759211133236582,0.5938731198037959,0.00934894866515913,0.12043380921844588,0.00244355192547841,1,0.05580343582301124,0.08566607040399608
2019-11-01,Vancouver,8.836666666666666,111.59999999999998,NA,50900000,140.5,4.9,NA,NA,NA,NA,NA,NA,2019,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-12-01,Seattle,8.03225806451613,196.1,NA,13340548,3.2478,2.6,NA,NA,NA,NA,NA,NA,2019,0.01714933900737996,0.09622935127645922,0.6024085716102845,0.00668600415248758,0.14891071668651135,0.00243368941035159,1,0.05198499050434449,0.07182322221121977
2019-12-01,Portland,7.919354838709678,177.79999999999998,NA,7656743,3.0422,2.9,NA,NA,NA,NA,NA,NA,2019,0.04316716730230517,0.08759211133236582,0.5938731198037959,0.00934894866515913,0.12043380921844588,0.00244355192547841,1,0.05580343582301124,0.08566607040399608
2019-12-01,Vancouver,6.4,232.8,NA,45800000,136.5,4.8,NA,NA,NA,NA,NA,NA,2019,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-01-01,Seattle,8.470967741935484,291.9,NA,14515668,3.141,2.7,NA,NA,NA,NA,NA,NA,2020,0.01654756583927976,0.09293980818873156,0.5917161735716937,0.007043918243785357,0.1405459622608113,0.00232747691408721,1,0.05080653638813639,0.09578840020938519
2020-01-01,Portland,8.864516129032259,287,NA,8128694,2.93075,3.6,NA,NA,NA,NA,NA,NA,2020,0.04169787314656052,0.08623789309043475,0.5865076222232255,0.009312867512874667,0.11425937312059413,0.0024017002517481632,1,0.05416078044877817,0.10378424429836491
2020-01-01,Vancouver,5.84516129032258,425.9,0,48600000,139.9,4.6,NA,NA,NA,NA,NA,NA,2020,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-02-01,Seattle,8.589655172413794,111.9,3,13893174,3.1195,2.8,4,0.3999999999999998,36.93333333333333,3.1333333333333337,-4.199999999999999,0.19999999999999993,2020,0.015945792671179564,0.0896502651010039,0.581023775533103,0.007401832335083135,0.13218120783511125,0.0022212644178228303,1,0.04962808227192829,0.1197535782075506
2020-02-01,Portland,9.524137931034485,80.29999999999998,NA,7861458,2.89375,3.5,7,1.7999999999999998,30.2,3.466666666666667,-0.20000000000000018,-0.5333333333333334,2020,0.04022857899081586,0.08488367484850369,0.579142124642655,0.009276786360590204,0.10808493702274237,0.002359848578017916,1,0.052518125074545105,0.12190241819273373
2020-02-01,Vancouver,6.362068965517241,136.3,6,47400000,145.9,4.6,3.1333333333333333,4.4,35.2,-0.5333333333333332,-3.666666666666668,0.6666666666666667,2020,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-03-01,Seattle,9.441935483870967,70.9,2321,7662071,2.997,6.7,-29.354838709677416,-6.354838709677421,19.129032258064516,-40.61290322580644,-36.29032258064516,14.677419354838712,2020,0.015344019503079365,0.08636072201327624,0.5703313774945122,0.007759746426380913,0.1238164534094112,0.00211505192155845,1,0.048449628155720195,0.143718756205716
2020-03-01,Portland,10.735483870967744,121.2,115,5515859,2.7584,4.2,-24.80645161290322,-2.7741935483870934,17.838709677419352,-26.709677419354843,-24.06451612903226,9.290322580645158,2020,0.038759284835071205,0.08352945660657263,0.5717766270620847,0.00924070520830574,0.10191050092489062,0.002317996904287669,1,0.05087546970031203,0.14002059208710257
2020-03-01,Vancouver,7.529032258064516,97.7,962,29700000,121.4,5.6,-25.612903225806445,0.7419354838709639,29.06451612903226,-31.774193548387103,-25.612903225806445,10.612903225806452,2020,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-04-01,Seattle,14.316666666666666,36.7,3812,3793370,2.6185,18.2,-53.6,-22.166666666666668,11.066666666666668,-67.3,-62.166666666666664,24.566666666666666,2020,0.014742246334979166,0.08307117892554859,0.5596389794559216,0.00811766051767869,0.11545169898371116,0.00200883942529407,1,0.047271174039512094,0.16768393420388142
2020-04-01,Portland,16.176666666666666,52.9,573,2595834,2.36125,13,-51.7,-15.2,14.4,-55.733333333333334,-52.166666666666664,18.733333333333334,2020,0.03728999067932655,0.08217523836464155,0.5644111294815142,0.009204624056021278,0.09573606482703888,0.0022761452305574224,1,0.04923281432607896,0.1581387659814714
2020-04-01,Vancouver,11.943333333333332,43.5,1046,9700000,96.7,8,-53.1,-21.066666666666666,39.266666666666666,-62.56666666666667,-56.5,21.8,2020,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-05-01,Seattle,17.89677419354839,82.4,1752,3817540,2.573,14.4,-46.25806451612903,-15.806451612903226,33.87096774193548,-60.12903225806452,-53.354838709677416,20.451612903225808,2020,0.014140473166878968,0.07978163583782093,0.5489465814173308,0.008475574608976468,0.10708694455801111,0.0019026269290296901,1,0.04609271992330399,0.19164911220204683
2020-05-01,Portland,19.02258064516129,100.29999999999998,445,2709292,2.27625,11.9,-45.29032258064516,-9.774193548387096,25.322580645161292,-50.12903225806452,-46,15.64516129032258,2020,0.03582069652358189,0.08082102012271049,0.5570456319009438,0.009168542903736815,0.08956162872918713,0.0022342935568271756,1,0.047590158951845894,0.1762569398758402
2020-05-01,Vancouver,16.14516129032258,91.6,428,10100000,113,11,-42.70967741935484,-8,75.83870967741936,-55.516129032258064,-46.354838709677416,17.516129032258064,2020,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-06-01,Seattle,19.573333333333338,61.00000000000001,2004,4363712,2.6804,12.5,-35.266666666666666,-12.5,60.33333333333333,-52.333333333333336,-47.233333333333334,17.1,2020,0.01353869999877877,0.07649209275009328,0.5382541833787401,0.008833488700274245,0.09872219013231107,0.00179641443276531,1,0.04491426580709589,0.21561429020021225
2020-06-01,Portland,21.31,116.4,1034,3049099,2.4502,10.6,-37.13333333333333,-6.8,48.6,-43.86666666666667,-41.266666666666666,12.3,2020,0.034351402367837236,0.07946680188077943,0.5496801343203734,0.009132461751452351,0.08338719263133537,0.0021924418830969283,1,0.045947503577612826,0.19437511377020905
2020-06-01,Vancouver,16.913333333333334,97.8,319,14900000,127.2,13.1,-27.766666666666666,-1.8333333333333335,84.63333333333334,-47.7,-36.6,13.2,2020,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-07-01,Seattle,23.483870967741936,15.2,4858,4833899,2.80125,10.9,-28.258064516129032,-10.096774193548388,81.3225806451613,-49.67741935483871,-47.645161290322584,14.612903225806452,2020,0.01293692683067857,0.07320254966236561,0.5275617853401493,0.009191402791572023,0.09035743570661103,0.00169020193650093,1,0.0437358116908878,0.23957946819837767
2020-07-01,Portland,27.061290322580646,5.800000000000001,2093,3370610,2.58475,10.2,-29.032258064516128,-5.258064516129032,69.35483870967742,-41,-42.193548387096776,10.258064516129032,2020,0.03288210821209258,0.07811258363884836,0.542314636739803,0.009096380599167888,0.07721275653348364,0.0021505902093666815,1,0.04430484820337975,0.21249328766457784
2020-07-01,Vancouver,20.451612903225808,45.60000000000001,725,17500000,131.4,13,-22.774193548387096,-0.3870967741935487,113.35483870967741,-44.54838709677419,-37.61290322580645,10.67741935483871,2020,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-08-01,Seattle,23.92258064516129,22.299999999999997,4266,4909688,2.8476,9.1,-27.258064516129032,-11.838709677419356,72.06451612903226,-48.774193548387096,-44.32258064516129,12.935483870967742,2020,0.012335153662578372,0.06991300657463796,0.5168693873015586,0.009549316882869802,0.08199268128091097,0.00158398944023655,1,0.0425573575746797,0.2635446461965431
2020-08-01,Portland,28.032258064516128,10.8,1604,3648044,2.6176,8.2,-28.096774193548388,-6.580645161290322,69.74193548387096,-39.935483870967744,-39.87096774193548,9,2020,0.031412814056347924,0.0767583653969173,0.5349491391592326,0.009060299446883425,0.07103832043563188,0.0021087385356364347,1,0.04266219282914668,0.23061146155894668
2020-08-01,Vancouver,20.79032258064516,68.2,2149,18000000,130,12.2,-23.29032258064516,-2.5161290322580645,106.90322580645162,-42.806451612903224,-36.38709677419355,9.290322580645162,2020,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-09-01,Seattle,22.403333333333332,88.10000000000001,2689,4891080,2.85175,8.3,-28,-14.066666666666666,24.13333333333334,-51.03333333333333,-45.36666666666667,14.966666666666667,2020,0.011733380494478174,0.0666234634869103,0.5061769892629678,0.009907230974167578,0.07362792685521094,0.00147777694397217,1,0.041378903458471596,0.2875098241947085
2020-09-01,Portland,26.48,86.1,1221,3213498,2.612,7.6,-31.3,-8.5,26.633333333333336,-45.166666666666664,-41.9,11.466666666666667,2020,0.029943519900603264,0.07540414715498624,0.5275836415786622,0.009024218294598962,0.06486388433778013,0.002066886861906188,1,0.041019537454913615,0.2487296354533155
2020-09-01,Vancouver,19.9,120.5,3290,21600000,125.9,10.6,-23.1,-2.166666666666667,70.86666666666666,-44.93333333333333,-35.2,10.433333333333334,2020,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-10-01,Seattle,14.687096774193549,82.59999999999998,5197,4828420,2.80375,7.4,-28.516129032258064,-14.419354838709678,15.451612903225804,-51.74193548387097,-41.29032258064516,14.96774193548387,2020,0.011131607326377975,0.06333392039918263,0.4954845912243771,0.010265145065465357,0.06526317242951088,0.00137156444770779,1,0.040200449342263495,0.31147500219287394
2020-10-01,Portland,17.216129032258063,64.3,2435,3526479,2.5545,6.5,-29.032258064516128,-7.580645161290323,23.06451612903226,-43.354838709677416,-36.32258064516129,10.35483870967742,2020,0.028474225744858608,0.07404992891305516,0.5202181439980917,0.008988137142314499,0.05868944823992838,0.0020250351881759407,1,0.03937688208068055,0.2668478093476843
2020-10-01,Vancouver,12.36774193548387,164.4,5513,20800000,122.3,9.5,-24.193548387096776,-0.1612903225806451,38.54838709677419,-46.38709677419355,-30.67741935483871,10.96774193548387,2020,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-11-01,Seattle,10.14,157.80000000000004,16439,4215613,2.7958,6.9,-34.733333333333334,-18.133333333333333,-7.366666666666666,-57.233333333333334,-44.333333333333336,17.366666666666667,2020,0.010529834158277776,0.06004437731145498,0.48479219318578637,0.010623059156763134,0.05689841800381085,0.00126535195144341,1,0.0390219952260554,0.33544018019103933
2020-11-01,Portland,10.68,200.2,7682,3109195,2.5212,6.2,-36.3,-12.233333333333333,-5.133333333333334,-49.266666666666666,-40.86666666666667,13.566666666666666,2020,0.02700493158911395,0.0726957106711241,0.5128526464175214,0.008952055990030036,0.052515012142076635,0.001983183514445694,1,0.03773422670644747,0.28496598324205313
2020-11-01,Vancouver,8.156666666666666,324.1999999999999,18116,20600000,123.6,8.5,-28.9,-3.566666666666667,8.600000000000001,-52.36666666666667,-31.733333333333334,13.9,2020,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-12-01,Seattle,8.970967741935484,168.4,17425,4311746,2.789,6.6,-35.32258064516129,-15.580645161290324,-7.193548387096774,-58.83870967741935,-47.516129032258064,18.06451612903226,2020,0.009928060990177578,0.056754834223727325,0.47409979514719564,0.010980973248060912,0.04853366357811079,0.0011591394551790299,1,0.0378435411098473,0.35940535818920477
2020-12-01,Portland,8.625806451612902,174.39999999999998,7465,3171894,2.5125,6.4,-37.064516129032256,-8.580645161290324,-1.03225806451613,-50.096774193548384,-43.29032258064516,14.064516129032258,2020,0.025535637433369295,0.07134149242919303,0.5054871488369509,0.008915974837745573,0.04634057604422488,0.0019413318407154468,1,0.036091571332214405,0.303084157136422
2020-12-01,Vancouver,6.748387096774193,294.80000000000007,18096,17900000,126.1,8,-28.806451612903224,0.48387096774193505,6.903225806451611,-55.225806451612904,-38.58064516129033,15.451612903225806,2020,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021-01-01,Seattle,8.306451612903226,249.20000000000005,15430,4199492,2.84725,6.4,-39.96774193548387,-23,-10.03225806451613,-60.193548387096776,-44.32258064516129,17.806451612903224,2021,0.00932628782207738,0.05346529113599967,0.4634073971086049,0.01133888733935869,0.04016890915241075,0.00105292695891465,1,0.0366650869936392,0.38337053618737016
2021-01-01,Portland,8.896774193548387,277.09999999999997,4330,3022586,2.5772500000000003,6.7,-41.58064516129032,-16.580645161290324,-10.90322580645161,-51.67741935483871,-40.645161290322584,13.774193548387096,2021,0.02406634327762464,0.06998727418726197,0.4981216512563805,0.00887989368546111,0.04016613994637314,0.0018994801669852,1,0.03444891595798134,0.3212023310307908
2021-01-01,Vancouver,6.877419354838709,252.89999999999995,15105,16800000,134.6,8,-34.38709677419355,-9.838709677419356,9.741935483870966,-59.483870967741936,-32.70967741935484,14.290322580645162,2021,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021-02-01,Seattle,7.2785714285714285,136.10000000000005,5625,3935663,2.98125,6,-37.17857142857143,-20.964285714285715,-12.392857142857144,-58.57142857142857,-46.714285714285715,17.678571428571427,2021,0.00932628782207738,0.05346529113599967,0.4634073971086049,0.01133888733935869,0.04016890915241075,0.00105292695891465,1,0.0366650869936392,0.38337053618737016
2021-02-01,Portland,7.214285714285714,170.20000000000002,1780,2754145,2.723,6.5,-40.67857142857143,-15.785714285714286,-16.5,-50.535714285714285,-44.642857142857146,14.535714285714286,2021,0.02406634327762464,0.06998727418726197,0.4981216512563805,0.00887989368546111,0.04016613994637314,0.0018994801669852,1,0.03444891595798134,0.3212023310307908
2021-02-01,Vancouver,5.107142857142857,136.7,12517,16300000,141.2,7.9,-30.285714285714285,-4.4642857142857135,14.964285714285714,-58.25,-32.392857142857146,13.678571428571429,2021,NA,NA,NA,NA,NA,NA,NA,NA,NA
