date,city,avg_max_temp_c,total_precip_mm,new_cases,total_upt,gas_price,unemp_rate,retail_and_recreation_mob,grocery_and_pharmacy_mob,parks_mob,transit_stations_mob,workplaces_mob,residential_mob,year,pct_bicycle,pct_carpool,pct_drove_alone,pct_other,pct_public_transit,pct_taxi_or_ride_share,pct_total,pct_walked,pct_work_from_home
2021-03-01,Seattle,10.387096774193548,85,6448,4887284,3.2948,5.7,-27.612903225806452,-15.838709677419354,15.967741935483868,-52,-43.83870967741935,15.290322580645162,2021,0.00932628782207738,0.05346529113599967,0.4634073971086049,0.01133888733935869,0.04016890915241075,0.00105292695891465,1,0.0366650869936392,0.38337053618737016
2021-03-01,Portland,11.641935483870968,81.39999999999999,1277,3491362,3.0768,6.3,-25.774193548387096,-10.064516129032258,20.161290322580648,-41.483870967741936,-38.645161290322584,10.67741935483871,2021,0.02406634327762464,0.06998727418726197,0.4981216512563805,0.00887989368546111,0.04016613994637314,0.0018994801669852,1,0.03444891595798134,0.3212023310307908
2021-03-01,Vancouver,8.748387096774193,87.69999999999997,19119,18600000,149.6,7.7,-25.677419354838708,-1,44.096774193548384,-53.516129032258064,-32.516129032258064,12.67741935483871,2021,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021-04-01,Seattle,15.12,38.2,10779,4958346,3.43275,5.5,-23.3,-11.5,42.86666666666667,-46.06666666666667,-43.2,13,2021,0.00932628782207738,0.05346529113599967,0.4634073971086049,0.01133888733935869,0.04016890915241075,0.00105292695891465,1,0.0366650869936392,0.38337053618737016
2021-04-01,Portland,17.373333333333335,24.5,3432,3536305,3.20425,5.6,-22.1,-5.333333333333334,49.266666666666666,-34.333333333333336,-37.43333333333333,9.333333333333334,2021,0.02406634327762464,0.06998727418726197,0.4981216512563805,0.00887989368546111,0.04016613994637314,0.0018994801669852,1,0.03444891595798134,0.3212023310307908
2021-04-01,Vancouver,12.416666666666666,65.19999999999999,28602,17200000,152.2,7.3,-28.633333333333333,3.6000000000000005,81.96666666666667,-51.266666666666666,-34.5,13,2021,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021-05-01,Seattle,17.12258064516129,36.3,7180,5239727,3.5694,5.3,-20.225806451612904,-9.03225806451613,46.774193548387096,-39.903225806451616,-40.483870967741936,11.387096774193548,2021,0.00932628782207738,0.05346529113599967,0.4634073971086049,0.01133888733935869,0.04016890915241075,0.00105292695891465,1,0.0366650869936392,0.38337053618737016
2021-05-01,Portland,19.861290322580647,56.3,2804,3600514,3.3592,5,-21.774193548387096,-2.1612903225806455,54.41935483870968,-30.129032258064516,-36.193548387096776,8.161290322580646,2021,0.02406634327762464,0.06998727418726197,0.4981216512563805,0.00887989368546111,0.04016613994637314,0.0018994801669852,1,0.03444891595798134,0.3212023310307908
2021-05-01,Vancouver,14.787096774193548,62.10000000000001,13972,17200000,155.6,7.2,-22.806451612903224,8.129032258064516,92.80645161290323,-49.354838709677416,-31.06451612903226,11.03225806451613,2021,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021-06-01,Seattle,23.383333333333333,62.2,2808,5742329,3.67425,5.2,-15.366666666666667,-3.8666666666666663,59.2,-33.833333333333336,-41.266666666666666,10.033333333333333,2021,0.00932628782207738,0.05346529113599967,0.4634073971086049,0.01133888733935869,0.04016890915241075,0.00105292695891465,1,0.0366650869936392,0.38337053618737016
2021-06-01,Portland,26.976666666666667,54.4,953,3614286,3.4747500000000002,5.2,-17.733333333333334,1.1000000000000003,63.16666666666667,-26.733333333333334,-36.166666666666664,6.933333333333334,2021,0.02406634327762464,0.06998727418726197,0.4981216512563805,0.00887989368546111,0.04016613994637314,0.0018994801669852,1,0.03444891595798134,0.3212023310307908
2021-06-01,Vancouver,21.186666666666667,59.4,3148,18700000,161.1,7.2,-15.166666666666668,11.366666666666667,99.9,-47.266666666666666,-28.933333333333334,8.666666666666668,2021,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021-07-01,Seattle,25.045161290322586,3.4000000000000004,4167,6473845,3.829,4.9,-12.387096774193548,-3.064516129032258,73.64516129032258,-28.29032258064516,-42,8.580645161290322,2021,0.00932628782207738,0.05346529113599967,0.4634073971086049,0.01133888733935869,0.04016890915241075,0.00105292695891465,1,0.0366650869936392,0.38337053618737016
2021-07-01,Portland,30.219354838709677,0.5,1192,3988240,3.64125,5,-14.741935483870968,2.096774193548387,82.61290322580645,-23.225806451612904,-36.45161290322581,5.838709677419355,2021,0.02406634327762464,0.06998727418726197,0.4981216512563805,0.00887989368546111,0.04016613994637314,0.0018994801669852,1,0.03444891595798134,0.3212023310307908
2021-07-01,Vancouver,22.919354838709676,0.7999999999999999,2379,19800000,169.1,7.1,-12.290322580645162,9.612903225806452,115.87096774193549,-40.74193548387097,-34.064516129032256,7.290322580645162,2021,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021-08-01,Seattle,24.35483870967742,19.200000000000003,18794,6445254,3.9138,4.7,-12.387096774193548,-4.96774193548387,58.12903225806452,-28.419354838709676,-40.54838709677419,9.225806451612904,2021,0.00932628782207738,0.05346529113599967,0.4634073971086049,0.01133888733935869,0.04016890915241075,0.00105292695891465,1,0.0366650869936392,0.38337053618737016
2021-08-01,Portland,29.290322580645164,7.9,5450,3976483,3.7314000000000003,4.6,-15.548387096774194,0.8387096774193542,61.87096774193548,-23.93548387096774,-35.645161290322584,6.580645161290323,2021,0.02406634327762464,0.06998727418726197,0.4981216512563805,0.00887989368546111,0.04016613994637314,0.0018994801669852,1,0.03444891595798134,0.3212023310307908
2021-08-01,Vancouver,21.835483870967742,44.50000000000001,15823,20500000,165.6,6.9,-10.35483870967742,8.451612903225806,98.87096774193549,-37.193548387096776,-33.74193548387097,7.258064516129032,2021,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021-09-01,Seattle,20.203333333333333,87.3,15339,6787553,3.924,4.4,-14.666666666666666,-6.066666666666666,40.53333333333333,-32.233333333333334,-39.93333333333333,9.866666666666667,2021,0.00932628782207738,0.05346529113599967,0.4634073971086049,0.01133888733935869,0.04016890915241075,0.00105292695891465,1,0.0366650869936392,0.38337053618737016
2021-09-01,Portland,24.09,92.9,5460,4052467,3.7190000000000003,4,-17.566666666666666,-0.2999999999999994,48.76666666666667,-27.266666666666666,-35.233333333333334,7.066666666666666,2021,0.02406634327762464,0.06998727418726197,0.4981216512563805,0.00887989368546111,0.04016613994637314,0.0018994801669852,1,0.03444891595798134,0.3212023310307908
2021-09-01,Vancouver,17.196666666666665,240.6,20127,27700000,156.7,6.6,-7.833333333333334,5.033333333333334,70.66666666666666,-35.333333333333336,-32.46666666666667,7.833333333333334,2021,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021-10-01,Seattle,13.796774193548387,164.8,11937,7999226,3.91825,4.1,-15.612903225806452,-8.419354838709678,16.774193548387093,-32.774193548387096,-34.483870967741936,9.548387096774194,2021,0.00932628782207738,0.05346529113599967,0.4634073971086049,0.01133888733935869,0.04016890915241075,0.00105292695891465,1,0.0366650869936392,0.38337053618737016
2021-10-01,Portland,15.370967741935484,131.5,3564,4332254,3.72275,3.6,-17.93548387096774,-0.8387096774193548,22.67741935483871,-27.032258064516128,-29.580645161290324,6.967741935483871,2021,0.02406634327762464,0.06998727418726197,0.4981216512563805,0.00887989368546111,0.04016613994637314,0.0018994801669852,1,0.03444891595798134,0.3212023310307908
2021-10-01,Vancouver,11.64516129032258,299.90000000000003,18258,27800000,162.4,6.3,-8.870967741935484,3.645161290322581,42.41935483870968,-35.03225806451613,-26.419354838709676,7.903225806451613,2021,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021-11-01,Seattle,11.12,266.70000000000005,7944,7277228,3.9352,3.9,-19.233333333333334,-9.666666666666666,-7.166666666666665,-36.03333333333333,-38.666666666666664,11.2,2021,0.00932628782207738,0.05346529113599967,0.4634073971086049,0.01133888733935869,0.04016890915241075,0.00105292695891465,1,0.0366650869936392,0.38337053618737016
2021-11-01,Portland,11.976666666666668,268,3128,4005251,3.7744,3.4,-19.133333333333333,-3.6333333333333333,1.1666666666666672,-29.666666666666668,-33.766666666666666,8.466666666666667,2021,0.02406634327762464,0.06998727418726197,0.4981216512563805,0.00887989368546111,0.04016613994637314,0.0018994801669852,1,0.03444891595798134,0.3212023310307908
2021-11-01,Vancouver,8.733333333333334,499.80000000000007,12142,30600000,159.8,5.9,-9.1,2.066666666666667,16.4,-36.9,-26.366666666666667,9.233333333333333,2021,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021-12-01,Seattle,5.783870967741936,161.89999999999998,26927,6521350,3.89925,3.7,-22.67741935483871,-9.548387096774194,-17.032258064516128,-39,-44.87096774193548,13.32258064516129,2021,0.00932628782207738,0.05346529113599967,0.4634073971086049,0.01133888733935869,0.04016890915241075,0.00105292695891465,1,0.0366650869936392,0.38337053618737016
2021-12-01,Portland,6.370967741935484,241.19999999999996,5382,4019524,3.75275,3.5,-20.580645161290324,-3.516129032258065,-7.387096774193545,-32.064516129032256,-37.193548387096776,9.677419354838708,2021,0.02406634327762464,0.06998727418726197,0.4981216512563805,0.00887989368546111,0.04016613994637314,0.0018994801669852,1,0.03444891595798134,0.3212023310307908
2021-12-01,Vancouver,3.25483870967742,229.59999999999997,36037,26900000,157.2,5.6,-7.806451612903226,6.064516129032259,20.516129032258064,-38.61290322580645,-34.87096774193548,10.677419354838708,2021,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-01-01,Seattle,8.012903225806452,209.2,145202,6321621,3.9974,3.6,-28.35483870967742,-16.612903225806452,-10.45161290322581,-46.16129032258065,-38.38709677419355,13.903225806451612,2022,0.0110146251178957,0.06569483227546567,0.5066574259566595,0.00749852958143295,0.06329617416855797,9.79472230671358e-4,1,0.03870448257806127,0.304618284180878
2022-01-01,Portland,8.548387096774194,172.79999999999998,36796,3821526,3.7958,4.2,-28,-10.419354838709678,-6.193548387096777,-39.25806451612903,-33.096774193548384,10.67741935483871,2022,0.02682288813410759,0.0708292246448267,0.5241362623717176,0.01199737043935575,0.05697837916803622,0.00102032431247945,1,0.048685676198824,0.25816487710456154
2022-01-01,Vancouver,6.038709677419355,255.1,65733,21000000,170.5,5.5,-21.483870967741936,-4.451612903225805,12.09677419354839,-45.483870967741936,-32.83870967741935,13.129032258064516,2022,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-02-01,Seattle,8.164285714285715,106,19796,6452613,4.05275,3.6,-23.75,-14.642857142857142,0.8928571428571449,-41.535714285714285,-35.892857142857146,10.928571428571429,2022,0.0110146251178957,0.06569483227546567,0.5066574259566595,0.00749852958143295,0.06329617416855797,9.79472230671358e-4,1,0.03870448257806127,0.304618284180878
2022-02-01,Portland,9.467857142857143,86.60000000000001,7417,3740054,3.86475,3.9,-21.392857142857142,-8.178571428571427,3.2857142857142843,-36.5,-29.428571428571427,7.964285714285714,2022,0.02682288813410759,0.0708292246448267,0.5241362623717176,0.01199737043935575,0.05697837916803622,0.00102032431247945,1,0.048685676198824,0.25816487710456154
2022-02-01,Vancouver,6.428571428571429,92.7,22454,23000000,177.1,5.2,-12.785714285714286,-2.0714285714285716,38.5,-38.285714285714285,-26.285714285714285,9.142857142857142,2022,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-03-01,Seattle,10.86774193548387,87.49999999999999,8058,7886607,4.71075,3.6,-21.870967741935484,-15.67741935483871,5.161290322580647,-38.16129032258065,-34.16129032258065,9,2022,0.0110146251178957,0.06569483227546567,0.5066574259566595,0.00749852958143295,0.06329617416855797,9.79472230671358e-4,1,0.03870448257806127,0.304618284180878
2022-03-01,Portland,12.687096774193549,113.9,2264,4444231,4.62175,3.8,-20.129032258064516,-9.258064516129032,6.93548387096774,-36.096774193548384,-29.548387096774192,6.612903225806452,2022,0.02682288813410759,0.0708292246448267,0.5241362623717176,0.01199737043935575,0.05697837916803622,0.00102032431247945,1,0.048685676198824,0.25816487710456154
2022-03-01,Vancouver,8.903225806451612,201.6,7730,28800000,198.3,5.1,-11.258064516129032,-3.709677419354839,28.774193548387093,-37.096774193548384,-25.612903225806452,7.451612903225806,2022,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-04-01,Seattle,11.88,90.6,20644,8019678,4.679,3.6,-20.233333333333334,-13.2,10.833333333333332,-32.56666666666667,-34.1,7.533333333333333,2022,0.0110146251178957,0.06569483227546567,0.5066574259566595,0.00749852958143295,0.06329617416855797,9.79472230671358e-4,1,0.03870448257806127,0.304618284180878
2022-04-01,Portland,12.1,189.59999999999997,5754,4356103,4.640000000000001,3.3,-19.2,-7.166666666666666,7.4,-32.266666666666666,-27.666666666666668,5.833333333333333,2022,0.02682288813410759,0.0708292246448267,0.5241362623717176,0.01199737043935575,0.05697837916803622,0.00102032431247945,1,0.048685676198824,0.25816487710456154
2022-04-01,Vancouver,10.266666666666667,149.90000000000003,8719,28100000,198.5,5,-7.666666666666666,0,38.16666666666667,-33.8,-24.933333333333334,6.366666666666666,2022,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-05-01,Seattle,14.738709677419354,119.59999999999997,37224,8449438,4.9914,3.6,-17.096774193548388,-9.741935483870968,21.225806451612907,-29.483870967741936,-34.45161290322581,7.290322580645161,2022,0.0110146251178957,0.06569483227546567,0.5066574259566595,0.00749852958143295,0.06329617416855797,9.79472230671358e-4,1,0.03870448257806127,0.304618284180878
2022-05-01,Portland,15.658064516129032,193.4,11925,4533777,4.8852,3.2,-17.870967741935484,-5.290322580645162,20.677419354838708,-29.838709677419356,-29.096774193548388,5.354838709677419,2022,0.02682288813410759,0.0708292246448267,0.5241362623717176,0.01199737043935575,0.05697837916803622,0.00102032431247945,1,0.048685676198824,0.25816487710456154
2022-05-01,Vancouver,13.035483870967742,131.60000000000005,6143,31000000,220.1,5.1,-3.9032258064516134,3.838709677419355,54.16129032258065,-27.677419354838708,-24.193548387096776,5.32258064516129,2022,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-06-01,Seattle,19.186666666666667,78.19999999999999,30495,8723721,5.486000000000001,3.6,-14.533333333333333,-7.466666666666667,40.06666666666667,-24.266666666666666,-36.266666666666666,7.166666666666667,2022,0.0110146251178957,0.06569483227546567,0.5066574259566595,0.00749852958143295,0.06329617416855797,9.79472230671358e-4,1,0.03870448257806127,0.304618284180878
2022-06-01,Portland,21.153333333333332,135.6,9902,4591376,5.36275,3.5,-15.666666666666666,-3.666666666666667,41,-26.133333333333333,-31.433333333333334,5.1,2022,0.02682288813410759,0.0708292246448267,0.5241362623717176,0.01199737043935575,0.05697837916803622,0.00102032431247945,1,0.048685676198824,0.25816487710456154
2022-06-01,Vancouver,17.89,108.4,2874,31200000,225.4,4.9,-1,5.300000000000001,73.53333333333333,-19.6,-22.6,4.466666666666667,2022,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-07-01,Seattle,24.13225806451613,8.399999999999999,24601,8705521,5.239,3.7,-15.322580645161292,-7.129032258064516,62.516129032258064,-21.32258064516129,-38.516129032258064,6.709677419354839,2022,0.0110146251178957,0.06569483227546567,0.5066574259566595,0.00749852958143295,0.06329617416855797,9.79472230671358e-4,1,0.03870448257806127,0.304618284180878
2022-07-01,Portland,28.587096774193547,9.499999999999998,7842,4585720,5.1555,3.7,-18.451612903225808,-3.838709677419355,53.064516129032256,-25.516129032258064,-33.903225806451616,4.870967741935484,2022,0.02682288813410759,0.0708292246448267,0.5241362623717176,0.01199737043935575,0.05697837916803622,0.00102032431247945,1,0.048685676198824,0.25816487710456154
2022-07-01,Vancouver,21.73870967741935,53.3,3917,30600000,202.4,4.8,-2.387096774193549,4.870967741935484,102.48387096774194,-17.419354838709676,-28.548387096774192,4.387096774193548,2022,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-08-01,Seattle,25.732258064516127,15,14210,9038247,4.8448,3.8,-13.161290322580646,-7.161290322580646,56.38709677419355,-19.483870967741936,-38.354838709677416,7.419354838709678,2022,0.0110146251178957,0.06569483227546567,0.5066574259566595,0.00749852958143295,0.06329617416855797,9.79472230671358e-4,1,0.03870448257806127,0.304618284180878
2022-08-01,Portland,30.587096774193547,3.1,4646,4812895,4.729,3.9,-16.806451612903224,-3.6774193548387095,47.774193548387096,-23.129032258064516,-33.12903225806452,5.516129032258064,2022,0.02682288813410759,0.0708292246448267,0.5241362623717176,0.01199737043935575,0.05697837916803622,0.00102032431247945,1,0.048685676198824,0.25816487710456154
2022-08-01,Vancouver,23.693548387096776,19,2262,31100000,193.2,4.6,-0.516129032258065,6.483870967741935,104.35483870967742,-17.193548387096776,-29.06451612903226,5.548387096774194,2022,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-09-01,Seattle,22.326666666666668,10.5,9991,9021744,4.70725,3.9,-15.533333333333333,-8.6,30.8,-19.866666666666667,-37.4,6.5,2022,0.0110146251178957,0.06569483227546567,0.5066574259566595,0.00749852958143295,0.06329617416855797,9.79472230671358e-4,1,0.03870448257806127,0.304618284180878
2022-09-01,Portland,26.833333333333332,24.5,3326,4791412,4.5875,3.5,-18.2,-3.9666666666666663,32.63333333333334,-22.433333333333334,-32.13333333333333,4.533333333333333,2022,0.02682288813410759,0.0708292246448267,0.5241362623717176,0.01199737043935575,0.05697837916803622,0.00102032431247945,1,0.048685676198824,0.25816487710456154
2022-09-01,Vancouver,20.15,17.700000000000003,1846,37100000,205.7,4.4,-0.8,5.533333333333333,74.5,-14.466666666666667,-27.866666666666667,4.533333333333333,2022,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-10-01,Seattle,17.64516129032258,84.4,6950,9615132,5.2278,4,-17.466666666666665,-10.533333333333333,20.533333333333335,-20.733333333333334,-32.333333333333336,6.2,2022,0.0110146251178957,0.06569483227546567,0.5066574259566595,0.00749852958143295,0.06329617416855797,9.79472230671358e-4,1,0.03870448257806127,0.304618284180878
2022-10-01,Portland,21.083870967741937,92.7,2822,5077329,4.9948,3.5,-18.4,-3.1333333333333333,27.466666666666665,-21.6,-27.6,4.066666666666666,2022,0.02682288813410759,0.0708292246448267,0.5241362623717176,0.01199737043935575,0.05697837916803622,0.00102032431247945,1,0.048685676198824,0.25816487710456154
2022-10-01,Vancouver,15.709677419354838,157.9,2337,37000000,206.9,4.5,-4,5.533333333333333,65.8,-14.466666666666667,-24.466666666666665,4.4,2022,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-11-01,Seattle,8.363333333333333,131.3,5806,8496553,4.7985,4,NA,NA,NA,NA,NA,NA,2022,0.0110146251178957,0.06569483227546567,0.5066574259566595,0.00749852958143295,0.06329617416855797,9.79472230671358e-4,1,0.03870448257806127,0.304618284180878
2022-11-01,Portland,8.3,189.3,3715,4602359,4.56075,3.6,NA,NA,NA,NA,NA,NA,2022,0.02682288813410759,0.0708292246448267,0.5241362623717176,0.01199737043935575,0.05697837916803622,0.00102032431247945,1,0.048685676198824,0.25816487710456154
2022-11-01,Vancouver,6.54,136.40000000000003,1590,36300000,183.5,4.6,NA,NA,NA,NA,NA,NA,2022,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-12-01,Seattle,5.964516129032258,190.5,6737,7726013,4.14975,3.9,NA,NA,NA,NA,NA,NA,2022,0.0110146251178957,0.06569483227546567,0.5066574259566595,0.00749852958143295,0.06329617416855797,9.79472230671358e-4,1,0.03870448257806127,0.304618284180878
2022-12-01,Portland,5.729032258064516,255.8,2857,4396992,3.9362500000000002,3.5,NA,NA,NA,NA,NA,NA,2022,0.02682288813410759,0.0708292246448267,0.5241362623717176,0.01199737043935575,0.05697837916803622,0.00102032431247945,1,0.048685676198824,0.25816487710456154
2022-12-01,Vancouver,3.509677419354839,253.3,2519,32100000,164.1,4.7,NA,NA,NA,NA,NA,NA,2022,NA,NA,NA,NA,NA,NA,NA,NA,NA
